Year,Present_Price,Kms_Driven,Selling_Price
2020,13.04,20876,6.79
2012,25.11,121342,3.91
2024,9.82,21824,7.39
2005,3.03,166903,0.3
2010,7.29,113148,1.09
2016,15.65,72352,5.91
2020,28.5,19696,16.05
2017,5.76,44336,2.52
2024,26.06,30387,20.3
2025,17.23,8528,15.61
2004,25.3,194293,2.53
2012,11.06,90432,2.27
2004,25.68,92824,2.57
2019,23.87,33827,12.35
2010,9.21,90448,1.39
2003,6.55,194380,0.66
2011,26.44,81383,3.92
2013,29.01,74382,6.74
2024,3.85,15540,3.6
2018,22.74,35739,10.27
2009,27.56,105365,2.76
2012,26.15,65199,5.44
2025,29.04,9325,26.9
2005,23.52,115949,2.35
2020,14.94,34157,8.2
2015,11.42,67584,4.08
2009,11.66,102546,1.33
2006,22.56,174400,2.26
2015,23.14,78702,6.91
2022,8.41,14542,5.92
2003,26.44,151816,2.64
2010,22.3,77448,3.33
2016,18.19,45172,6.25
2018,15.73,66849,6.21
2016,17.67,75878,5.15
2014,7.3,103561,2.25
2021,8.5,30213,5.1
2025,5.46,12195,5.39
2017,7.15,43004,3.44
2004,15.25,119357,1.52
2004,17.32,175396,1.73
2025,3.48,3862,3.08
2024,24.51,21038,19.62
2021,10.94,33697,5.74
2024,27.62,14832,22.34
2024,29.12,9932,23.85
2019,8.01,50100,3.56
2022,15.48,29051,9.95
2012,3.03,111969,0.3
2008,19.15,121761,1.92
2017,19.4,46518,8.33
2024,9.68,14962,8.41
2013,18.08,118256,3.86
2007,9.09,90016,1.13
2003,7.34,179415,0.73
2010,20.59,82326,2.48
2023,11.8,20073,8.55
2014,18.94,95953,4.27
2014,14.7,72889,3.95
2007,29.58,97925,3.11
2009,7.04,142233,1.41
2006,15.54,124089,1.55
2008,21.37,137118,2.14
2015,13.68,47577,4.35
2022,29.32,33993,19.34
2017,22.49,68323,8.67
2005,20.74,184613,2.07
2025,23.44,954,21.34
2010,28.72,119745,3.35
2022,27.51,31305,18.05
2018,22.56,46593,9.97
2015,23.23,68311,6.16
2020,6.94,23606,3.68
2012,5.78,107003,1.32
2021,18.41,34575,11.64
2019,3.5,28975,1.57
2021,16.02,33816,10.04
2025,8.68,7206,8.52
2007,12.34,75092,1.23
2023,23.95,28156,17.29
2025,28.41,7630,25.61
2011,4.96,101951,0.77
2014,17.42,58565,5.24
2023,26.83,28262,19.3
2003,5.23,150162,0.58
2003,25.26,128955,2.53
2017,12.66,56500,4.34
2004,11.7,148857,1.17
2024,29.39,17579,24.42
2018,8.42,41812,3.75
2010,21.72,114352,2.99
2015,25.18,101371,7.66
2023,4.11,15652,3.54
2003,21.1,172584,2.11
2018,28.69,65678,11.81
2009,6.35,99233,1.21
2007,27.2,118758,2.72
2024,19.06,14170,15.73
2025,19.65,7942,17.63
2005,19.55,170771,1.96
2014,11.07,72599,2.87
2018,28.25,73210,11.51
2021,28.58,23702,17.05
2007,19.88,73858,2.24
2024,24.15,16502,19.42
2016,19.53,55325,6.81
2007,16.08,95680,1.61
2017,20.84,51449,7.82
2019,17.93,35508,9.2
2016,19.13,45024,6.4
2022,24.16,34234,16.14
2007,15.98,90521,1.6
2014,4.1,93376,1.33
2018,7.43,63650,3.0
2018,14.84,63764,6.09
2023,22.57,16210,16.74
2009,19.02,145615,1.9
2006,20.56,128372,2.06
2003,15.94,161444,1.59
2007,19.63,136514,1.96
2025,11.88,4304,10.98
2012,15.69,82540,3.47
2024,23.1,16075,18.8
2007,26.54,120747,2.65
2006,14.71,155227,1.47
2004,4.18,202898,0.42
2022,7.37,27690,4.65
2012,3.56,128319,1.24
2021,20.64,21188,12.77
2003,11.97,90066,1.2
2007,17.65,82943,1.76
2015,16.32,63177,5.28
2006,5.2,135240,1.38
2018,13.89,39920,6.44
2018,8.96,38955,4.13
2025,14.3,12371,13.16
2004,8.5,172953,0.85
2019,25.69,53137,12.05
2022,7.7,24399,4.99
2014,28.94,97982,6.83
2020,14.23,25348,7.65
2005,25.85,137571,2.59
2003,19.98,184938,2.0
2003,22.85,119721,2.28
2021,23.73,33643,14.27
2013,16.63,55923,4.17
2007,17.67,96310,1.77
2014,16.88,78756,4.99
2005,18.88,147678,1.89
2003,3.79,167615,0.81
2003,13.68,173047,1.37
2010,19.37,63063,3.13
2012,19.14,59908,4.73
2013,24.41,112951,4.93
2014,20.69,86421,4.28
2015,29.79,49959,9.36
2014,10.66,95328,2.52
2016,12.7,44523,5.14
2004,13.36,135628,1.34
2021,15.58,21120,9.33
2020,25.57,43987,14.13
2005,9.37,152922,0.94
2025,23.95,4610,21.64
2019,13.94,55775,6.28
2010,19.25,102850,2.81
2012,20.08,81215,4.05
2004,13.07,104080,1.31
2021,16.84,27925,9.85
2011,14.15,59791,2.44
2009,4.87,103359,0.49
2006,14.8,164325,1.48
2023,5.63,21762,4.46
2020,13.94,22514,8.04
2015,19.01,48348,6.0
2013,18.64,64547,4.41
2006,20.89,123301,2.09
2023,5.57,22142,4.51
2006,20.61,105039,2.06
2012,11.43,107516,1.86
2007,13.77,163370,1.38
2011,26.17,99469,4.82
2005,3.24,164652,0.32
2019,18.89,43717,8.45
2005,19.17,153152,1.92
2018,13.71,51223,5.74
2006,9.4,125124,0.94
2020,9.34,37472,4.76
2019,26.86,37059,12.8
2009,14.93,87802,2.24
2025,11.93,2647,10.92
2007,15.12,98307,1.51
2014,21.07,102116,4.63
2019,6.94,46401,3.26
2025,15.13,500,13.87
2015,18.87,49601,6.06
2025,28.61,7427,25.93
2005,9.82,175242,0.98
2011,12.7,118390,1.27
2019,13.24,37472,7.16
2019,19.35,39814,8.86
2022,12.63,19752,7.68
2018,17.4,30817,7.81
2024,24.11,25735,18.79
2015,22.05,86597,5.96
2021,15.05,39172,9.14
2019,26.33,53979,13.18
2006,18.07,144739,1.81
2014,17.58,73717,4.46
2011,3.92,80765,0.68
2021,29.64,43315,16.75
2014,6.32,52650,1.59
2011,9.24,124423,1.15
2009,4.4,133796,0.48
2016,20.28,41630,8.0
2022,9.07,22481,5.28
2021,7.86,39723,4.49
2017,5.39,54786,1.34
2018,5.79,64831,2.22
2023,18.79,31370,13.34
2007,21.58,120243,2.16
2005,13.73,118368,1.37
2014,15.96,108970,3.86
2022,21.52,19670,14.74
2023,3.47,25886,2.33
2006,11.72,90730,1.17
2023,29.27,17670,22.28
2025,18.66,10562,16.82
2018,9.86,58765,4.5
2009,17.09,125749,1.71
2015,12.25,50733,4.13
2023,17.37,11639,12.71
2012,6.4,114942,0.64
2009,6.58,80703,0.9
2016,6.88,48263,2.23
2007,28.38,84021,2.84
2005,22.79,147782,2.28
2025,7.38,13006,6.28
2013,8.09,64822,3.19
2013,22.73,76791,4.69
2020,7.22,47237,3.34
2017,9.33,82824,3.72
2014,29.01,58310,7.95
2011,9.89,101973,1.94
2012,20.86,92645,4.18
2014,29.42,99169,6.92
2019,13.11,37370,5.83
2008,3.47,83343,0.83
2009,9.59,118581,0.96
2016,25.43,73751,8.63
2015,26.34,44658,8.76
2010,23.75,137045,2.6
2012,6.05,64841,1.18
2011,24.48,107777,3.44
2020,27.8,31525,15.27
2004,19.22,165942,1.92
2007,28.4,113191,2.84
2007,25.32,156688,2.53
2008,21.01,128864,2.1
2021,18.58,40829,11.08
2010,12.41,124581,1.24
2018,7.3,65885,2.08
2015,19.33,39655,6.42
2003,11.59,131927,1.16
2024,26.39,21620,20.7
2022,29.82,20217,19.55
2019,23.32,51605,11.39
2009,5.44,152615,0.57
2015,10.79,42100,4.65
2006,5.95,148770,0.62
2006,20.56,127458,2.06
2008,23.66,122256,2.37
2021,27.99,17957,17.27
2014,14.83,50931,4.78
2024,27.34,14393,22.26
2009,26.7,135652,2.67
2012,11.56,105572,2.17
2021,26.46,33657,15.53
2009,13.14,74172,1.97
2005,11.02,151071,1.1
2015,20.53,57521,6.92
2015,11.87,102150,3.16
2020,20.02,47313,10.88
2022,19.47,37676,12.7
2010,18.21,150479,2.09
2011,13.27,57589,2.51
2009,17.81,130622,1.95
2003,19.11,140496,1.91
2005,17.73,178531,1.77
2015,15.0,58851,5.05
2019,3.4,45019,1.57
2003,18.85,190271,1.89
2008,7.55,78527,0.76
2023,20.35,30111,14.96
2008,23.5,139627,2.35
2014,16.51,66982,4.59
2015,17.64,51672,5.68
2015,28.69,55910,9.13
2017,25.87,47804,11.19
2023,27.68,28043,20.25
2018,24.97,57315,10.3
2024,5.94,15309,4.04
2023,7.02,14137,4.73
2013,17.22,75998,4.5
2007,9.64,90663,1.2
2006,15.87,122193,1.59
2005,13.65,113839,1.63
2021,17.83,26825,10.87
2022,23.17,30641,15.5
2020,22.32,28840,13.06
2017,17.07,64078,7.13
2011,25.2,104823,4.32
2019,14.63,54076,7.26
2016,27.21,79706,9.23
2017,4.92,64484,1.76
2003,28.78,186814,2.88
2023,20.68,20331,15.48
2024,13.26,12098,10.8
2024,8.32,13011,6.42
2005,15.94,149357,1.59
2018,8.25,35674,3.25
2025,7.49,13503,6.76
2013,19.67,67877,3.99
2014,17.12,104358,4.23
2012,21.09,105398,3.2
2018,28.1,75639,11.35
2010,17.37,115710,2.43
2008,18.69,120139,1.94
2014,5.42,51287,1.79
2023,22.38,31021,16.44
2010,13.8,116411,1.38
2006,29.37,181568,2.94
2010,25.23,89412,3.34
2020,17.11,37826,9.64
2007,6.33,132003,0.64
2011,26.2,109952,4.61
2006,24.59,135843,2.46
2024,7.98,14780,6.19
2019,10.97,41255,4.79
2011,24.42,115257,3.21
2003,8.0,164587,0.8
2023,27.78,23805,20.78
2022,14.46,37349,9.91
2015,5.35,64842,1.84
2018,25.03,47417,10.81
2015,13.08,95504,4.46
2016,17.22,72883,5.66
2005,6.03,188368,0.6
2008,3.07,90959,0.32
2020,20.23,39238,10.72
2021,16.91,36235,10.31
2007,19.03,164125,1.9
2017,24.43,48358,9.23
2004,20.46,167392,2.05
2012,7.72,96879,1.26
2020,12.74,27268,7.01
2015,27.46,82961,7.77
2007,23.79,140353,2.38
2025,18.03,8283,16.02
2003,9.9,153173,0.99
2024,11.16,500,8.91
2003,22.76,97067,2.28
2020,25.98,37909,14.03
2017,21.13,53504,8.51
2019,24.86,49587,12.27
2013,23.7,69712,5.45
2023,7.04,29155,5.49
2024,14.45,8100,11.87
2019,7.13,56392,3.3
2015,9.35,96209,3.09
2003,26.47,187291,2.65
2004,15.77,142719,1.58
2011,17.45,71341,3.44
2005,7.82,120113,0.78
2003,11.43,152522,1.14
2023,9.22,24040,6.17
2018,8.57,41439,3.35
2025,20.22,6515,18.53
2008,9.94,122754,0.99
2019,20.06,31507,10.58
2007,4.58,176258,0.46
2007,6.83,125912,0.68
2008,10.41,115558,1.9
2005,19.12,157138,1.91
2023,21.25,20374,15.59
2025,14.95,3357,13.19
2007,15.04,119386,1.74
2023,22.56,19828,16.51
2007,3.43,158648,0.34
2012,12.21,94933,2.82
2012,25.11,69718,5.24
2021,19.29,38124,11.35
2019,12.11,63576,5.13
2023,27.45,20124,19.99
2016,23.86,46926,8.29
2011,10.15,66218,1.43
2016,20.42,47933,6.71
2003,19.09,187186,1.91
2021,13.83,34606,7.51
2015,12.91,59918,3.6
2015,12.28,88602,4.26
2006,19.66,132942,1.97
2003,14.95,196674,1.5
2019,25.46,56554,11.86
2010,21.08,100030,2.84
2004,4.89,178194,0.49
2010,20.28,130938,2.56
2009,10.32,96676,1.12
2004,19.01,113404,1.9
2024,21.36,14788,17.96
2024,9.23,17714,6.91
2005,15.34,183919,1.53
2020,8.14,38125,4.43
2014,4.41,100205,0.76
2003,13.22,169217,1.32
2024,12.8,8310,10.15
2014,29.88,90236,7.73
2007,15.05,113947,1.5
2019,12.01,47512,6.17
2018,18.67,66246,7.76
2017,5.4,34575,1.98
2025,28.96,13852,25.63
2017,20.14,44239,8.32
2007,23.38,128379,2.34
2023,7.6,25725,5.1
2016,14.06,53568,5.29
2004,14.41,118172,1.44
2013,25.19,79112,5.76
2021,3.03,36415,2.13
2009,11.12,73474,1.65
2008,29.49,157215,2.95
2004,15.82,94384,1.58
2008,13.33,157836,1.33
2020,6.24,57857,3.2
2004,29.3,133279,2.93
2020,3.54,44099,2.4
2017,22.9,56963,8.79
2021,23.75,42587,13.96
2004,9.58,97973,0.96
2022,21.13,13042,14.31
2008,5.51,78733,0.55
2003,9.94,142950,0.99
2017,24.27,44345,9.36
2025,26.35,18201,23.5
2012,19.43,120615,2.73
2021,16.68,18443,9.44
2019,7.3,55992,4.19
2007,4.7,112564,0.47
2006,6.18,163243,0.62
2012,9.14,117367,1.22
2019,12.23,55859,6.12
2012,13.28,120375,2.55
2019,12.35,23979,5.82
2022,9.45,33120,5.81
2007,16.76,145408,1.68
2004,25.28,116808,2.53
2008,10.55,160482,1.06
2023,28.44,9585,21.23
2004,26.58,163293,2.66
2015,7.37,54279,2.01
2013,24.23,75081,5.22
2013,18.51,102192,3.92
2018,18.3,53926,7.14
2013,13.56,77749,3.41
2021,16.53,23880,10.04
2017,13.72,68645,4.98
2025,17.57,14662,15.63
2025,19.95,7821,18.39
2018,21.21,62694,9.26
2013,17.38,108419,3.49
2024,22.48,17319,18.54
2018,6.81,63361,3.2
2010,8.72,136722,1.11
2006,25.11,161174,2.51
2010,11.71,97603,1.83
2006,3.62,101748,0.36
2005,7.15,112189,0.72
2005,9.04,98350,0.9
2020,28.85,38696,15.33
2021,18.47,15776,10.6
2021,28.18,28941,16.52
2023,18.53,12410,13.59
2007,15.94,107026,1.65
2020,11.47,45297,6.21
2012,19.37,83284,4.26
2024,6.76,856,6.09
2023,27.25,30745,20.0
2008,25.39,78460,3.11
2003,11.57,163114,1.16
2007,28.73,144609,2.87
2011,25.28,89087,3.77
2014,20.99,103894,5.07
2016,6.29,69987,2.43
2004,15.91,137183,1.59
2019,16.66,19932,7.88
2016,9.28,58852,3.01
2015,5.16,93721,1.12
2011,23.97,89731,3.31
2017,6.29,59714,2.44
2024,19.05,6542,15.39
2017,28.28,64390,11.25
2013,26.65,57118,6.85
2018,10.5,44358,4.58
2019,25.99,55665,12.08
2006,3.01,93186,0.3
2003,3.48,114066,0.35
2010,19.27,64937,3.29
2019,12.85,34637,7.04
2005,13.43,176401,1.34
2022,18.24,20706,12.14
2017,8.18,43084,3.5
2017,8.72,49783,3.22
2024,16.08,18128,13.71
2016,23.36,70092,8.06
2025,19.73,4590,17.59
2016,11.03,72069,3.74
2004,14.62,154984,1.46
2015,7.61,91608,1.82
2016,5.02,83396,1.56
2021,24.13,29137,15.0
2009,10.17,95028,1.57
2005,7.8,94621,0.78
2017,21.67,40280,8.89
2025,19.69,12705,17.83
2016,20.1,62443,6.36
2013,9.18,63155,2.17
2017,9.28,73086,3.4
2015,8.96,66592,3.0
2020,7.69,33639,3.93
2008,20.7,104593,2.07
2005,25.9,123374,2.59
2021,22.56,35737,13.18
2017,24.39,35772,9.61
2025,13.93,5285,12.59
2007,20.66,125413,2.07
2012,12.56,72671,3.01
2009,17.19,122418,2.34
2019,16.0,44906,8.04
2009,7.78,95507,0.78
2024,13.45,13501,10.74
2014,29.02,88971,7.22
2019,9.71,35169,4.01
2015,6.61,75090,1.59
2022,14.3,36235,9.32
2006,24.34,141042,2.43
2012,18.72,65224,4.03
2005,21.39,180322,2.14
2011,8.12,104942,1.11
2015,19.71,56312,6.16
2020,11.73,29010,6.39
2017,25.53,44345,10.2
2006,19.99,165933,2.0
2017,8.37,47019,3.1
2024,4.74,13859,3.92
2004,4.15,180239,0.42
2017,13.03,49000,4.96
2010,10.18,61657,1.33
2010,20.44,70663,3.79
2019,16.48,32181,7.98
2014,10.18,58711,3.23
2021,7.03,34275,4.32
2012,6.43,74263,0.98
2011,26.35,73678,4.95
2007,9.57,157800,0.96
2008,20.6,135040,2.06
2022,24.89,24991,16.6
2004,19.58,148297,1.96
2015,26.21,56057,8.12
2008,13.59,109117,1.4
2007,28.82,126670,2.88
2003,6.59,131858,0.66
2023,5.76,26655,4.73
2024,20.78,13737,17.22
2023,28.46,20405,20.76
2008,24.84,93246,2.78
2008,5.06,138825,0.51
2025,10.54,12030,8.7
2018,28.12,67854,12.13
2006,9.83,95721,0.98
2013,24.09,82752,5.46
2025,25.28,18040,22.73
2011,16.38,112070,3.8
2025,13.43,10054,12.46
2005,15.15,147999,1.52
2021,9.13,27716,4.82
2010,27.01,92835,4.39
2007,15.17,117957,1.52
2006,26.83,98834,2.68
2008,5.85,154735,0.58
2004,29.68,166777,2.97
2022,14.97,36579,9.54
2013,4.29,70658,1.28
2006,4.03,177776,0.43
2017,23.15,70135,8.39
2008,20.79,138637,2.08
2024,24.66,24101,19.99
2019,5.84,39907,3.03
2008,3.96,142726,0.4
2021,16.73,23887,10.21
2004,13.47,105214,1.35
2017,15.47,48856,6.21
2013,29.77,107787,6.76
2010,29.21,125262,3.65
2021,28.44,39531,16.49
2015,24.16,83138,7.21
2014,12.58,68139,3.53
2007,14.13,94728,2.11
2008,17.84,89483,2.09
2024,25.42,1970,20.78
2006,4.86,115418,0.6
2021,14.46,19252,8.75
2022,5.23,27097,3.51
2003,16.9,194207,1.69
2022,27.27,21039,18.19
2019,24.13,57812,11.37
2014,9.15,75981,2.34
2017,29.35,47354,11.21
2003,21.02,132387,2.1
2016,3.28,50117,0.78
2008,9.9,97912,0.99
2007,10.04,133870,1.0
2013,4.87,54816,1.46
2006,28.92,95049,2.89
2015,15.91,65175,4.08
2013,27.19,106533,5.26
2005,11.7,163383,1.17
2003,6.38,171709,0.64
2008,15.81,85295,1.76
2020,6.08,43377,2.93
2012,16.12,102288,3.05
2007,27.85,132095,2.78
2025,17.06,10551,14.83
2012,19.65,77411,3.48
2014,7.23,101419,1.21
2004,4.18,185262,0.9
2015,5.99,45196,2.25
2010,19.16,95562,2.53
2004,5.57,193839,0.56
2022,13.15,21814,8.56
2003,17.85,148488,1.78
2007,13.49,168782,1.35
2011,7.42,92717,0.99
2019,10.39,35783,5.34
2011,28.06,98769,4.66
2013,21.25,70386,5.2
2017,16.39,52001,6.42
2008,3.34,80874,0.48
2025,29.8,13133,27.13
2005,21.13,133109,2.11
2019,11.56,49596,6.01
2007,26.74,131195,2.67
2014,9.98,78547,2.47
2020,17.69,47280,9.3
2016,20.17,44359,6.64
2023,8.97,15325,6.92
